code,neighborhood,category,city,state
20744,San Antonio de los Martínez,Ejido,Asientos,Aguascalientes
20746,Gorriones,Ejido,Asientos,Aguascalientes
20748,Ojo de Agua de Rosales,Ejido,Asientos,Aguascalientes
20749,Tepetatillo,Rancho,Asientos,Aguascalientes
20750,San José del Río,Ejido,Asientos,Aguascalientes
20768,El Águila [Rancho],Rancho,Asientos,Aguascalientes
20770,Emancipación (Borunda),Colonia,Asientos,Aguascalientes
20773,Tanque Viejo,Ejido,Asientos,Aguascalientes
20773,Las Adjuntas,Ejido,Asientos,Aguascalientes
20773,La Tinajuela,Barrio,Asientos,Aguascalientes
20780,San Rafael de Ocampo,Ranchería,Asientos,Aguascalientes
20780,San José del Tulillo,Ranchería,Asientos,Aguascalientes
20782,San Isidro,Ranchería,Asientos,Aguascalientes
20785,El Chonguillo,Rancho,Asientos,Aguascalientes
20790,Francisco Villa,Ranchería,Asientos,Aguascalientes
20795,La Esperanza,Ranchería,Asientos,Aguascalientes
20795,Ojo de Agua de los Sauces,Ejido,Asientos,Aguascalientes
20795,Pilotos,Ejido,Asientos,Aguascalientes
20796,Tanque de Guadalupe,Ejido,Asientos,Aguascalientes
20796,Las Joyas,Ranchería,Asientos,Aguascalientes
20796,El Epazote,Ranchería,Asientos,Aguascalientes
20796,Las Fraguas,Ejido,Asientos,Aguascalientes
20796,El Salitre,Ranchería,Asientos,Aguascalientes
20796,El Bajío de los Campos,Barrio,Asientos,Aguascalientes
20799,Las Negritas,Ejido,Asientos,Aguascalientes
20800,Calvillo Centro,Colonia,Calvillo,Aguascalientes
20802,El Mirador,Fraccionamiento,Calvillo,Aguascalientes
20802,Independencia,Fraccionamiento,Calvillo,Aguascalientes
20802,López Mateos,Colonia,Calvillo,Aguascalientes
20802,Las Paseras,Fraccionamiento,Calvillo,Aguascalientes
20802,Vista Hermosa,Fraccionamiento,Calvillo,Aguascalientes
20802,Campo Militar 14 CINE,Zona militar,Calvillo,Aguascalientes
20802,El Guayabo,Colonia,Calvillo,Aguascalientes
20802,Sección Benito Juárez,Colonia,Calvillo,Aguascalientes
20802,Sección Cerritos,Colonia,Calvillo,Aguascalientes
20802,Sección Loma de Fundadores,Colonia,Calvillo,Aguascalientes
20802,Vista Hermosa 2a. Sección,Fraccionamiento,Calvillo,Aguascalientes
20803,Lomas de Huejúcar,Colonia,Calvillo,Aguascalientes
20803,San Nicolás,Colonia,Calvillo,Aguascalientes
20803,San Rafael,Fraccionamiento,Calvillo,Aguascalientes
20803,Rincón de Baltazares,Fraccionamiento,Calvillo,Aguascalientes
20803,José Landeros,Fraccionamiento,Calvillo,Aguascalientes
20804,Ejidal,Colonia,Calvillo,Aguascalientes
20804,Liberal,Colonia,Calvillo,Aguascalientes
20804,Rincón de Baltazares,Colonia,Calvillo,Aguascalientes
20804,Valle de Santiago,Colonia,Calvillo,Aguascalientes
20804,Arroyo de Los Caballos,Colonia,Calvillo,Aguascalientes
20804,Del Carmen,Colonia,Calvillo,Aguascalientes
20804,Azteca,Colonia,Calvillo,Aguascalientes
20804,Morelos,Colonia,Calvillo,Aguascalientes
20805,Cerrito Alto,Colonia,Calvillo,Aguascalientes
20805,Emiliano Zapata,Colonia,Calvillo,Aguascalientes
20805,Las Flores,Colonia,Calvillo,Aguascalientes
20805,Martínez,Fraccionamiento,Calvillo,Aguascalientes
20805,Valle de Huejúcar,Colonia,Calvillo,Aguascalientes
20805,Los Angeles,Colonia,Calvillo,Aguascalientes
20805,Chicago,Barrio,Calvillo,Aguascalientes
20810,El Terrero de la Labor,Ranchería,Calvillo,Aguascalientes
20810,Palo Alto,Ranchería,Calvillo,Aguascalientes
20816,El Sauz de la Labor,Ranchería,Calvillo,Aguascalientes
20816,El Zapote de la Labor,Ranchería,Calvillo,Aguascalientes
20816,Las Cuevas de la Labor,Ranchería,Calvillo,Aguascalientes
20816,Las Rubias,Ranchería,Calvillo,Aguascalientes
20816,Piedras Chinas,Ranchería,Calvillo,Aguascalientes
20820,La Pochota,Ranchería,Calvillo,Aguascalientes
20820,El Jagüey,Ranchería,Calvillo,Aguascalientes
20820,El Mirador,Ranchería,Calvillo,Aguascalientes
20820,San Tadeo,Pueblo,Calvillo,Aguascalientes
20820,Jardines de San Isidro (Colonia Limón),Colonia,Calvillo,Aguascalientes
20820,Solidaridad,Fraccionamiento,Calvillo,Aguascalientes
20824,El Capulín,Ranchería,Calvillo,Aguascalientes
20824,Los Lazos,Ranchería,Calvillo,Aguascalientes
20824,Montoro,Ranchería,Calvillo,Aguascalientes
20830,Colomos,Ranchería,Calvillo,Aguascalientes
20830,Chiquihuitero (San Isidro),Ranchería,Calvillo,Aguascalientes
20830,La Panadera,Ranchería,Calvillo,Aguascalientes
20830,Las Víboras (Viborillas),Ranchería,Calvillo,Aguascalientes
20830,El Llano (El Llano de San Rafael),Ranchería,Calvillo,Aguascalientes
20830,Villas del Laurel,Fraccionamiento,Calvillo,Aguascalientes
20832,El Maguey,Ranchería,Calvillo,Aguascalientes
20832,El Sauz,Ranchería,Calvillo,Aguascalientes
20832,Río Gil,Ranchería,Calvillo,Aguascalientes
20834,Potrero de los López,Colonia,Calvillo,Aguascalientes
20834,Las Huertas,Colonia,Calvillo,Aguascalientes
20834,La Pila,Colonia,Calvillo,Aguascalientes
20834,La Alberca,Colonia,Calvillo,Aguascalientes
20834,La Españita,Colonia,Calvillo,Aguascalientes
20834,Los Baños,Colonia,Calvillo,Aguascalientes
20834,Los Esparza,Colonia,Calvillo,Aguascalientes
20834,La Placita,Colonia,Calvillo,Aguascalientes
20834,La Casa Grande,Colonia,Calvillo,Aguascalientes
20834,Azoteyita,Colonia,Calvillo,Aguascalientes
20834,Catana,Ranchería,Calvillo,Aguascalientes
20834,El Cuervero (Cuerveros),Pueblo,Calvillo,Aguascalientes
20834,Junta de los Ríos,Ranchería,Calvillo,Aguascalientes
20834,Malpaso,Pueblo,Calvillo,Aguascalientes
20834,Ojocaliente,Colonia,Calvillo,Aguascalientes
20834,Potrero de los López,Ranchería,Calvillo,Aguascalientes
20834,Río Gil de Arriba,Ranchería,Calvillo,Aguascalientes
20834,La Fortuna,Colonia,Calvillo,Aguascalientes
20834,Los Arcos,Colonia,Calvillo,Aguascalientes
20834,Magisterial,Colonia,Calvillo,Aguascalientes
20840,Los Mirasoles,Ranchería,Calvillo,Aguascalientes
20840,El Potrerito,Ranchería,Calvillo,Aguascalientes
20842,Las Joyas,Ranchería,Calvillo,Aguascalientes
20844,Chimaltitán,Ranchería,Calvillo,Aguascalientes
20844,San José de los Laureles,Ranchería,Calvillo,Aguascalientes
20844,Mesa de los Pozos (La Laguna),Ranchería,Calvillo,Aguascalientes
20850,Crucero las Pilas,Ranchería,Calvillo,Aguascalientes
20850,La Calixtina,Ranchería,Calvillo,Aguascalientes
20850,Las Moras,Ranchería,Calvillo,Aguascalientes
20850,Mesa Grande,Ranchería,Calvillo,Aguascalientes
20850,El Refugio (Las Praderas),Ranchería,Calvillo,Aguascalientes
20850,Tepezalilla de Abajo,Ranchería,Calvillo,Aguascalientes
20850,Pozo de los Artistas,Colonia,Calvillo,Aguascalientes
20852,Los Adobes,Ranchería,Calvillo,Aguascalientes
20852,Arroyo Ojocalientillo,Ranchería,Calvillo,Aguascalientes
20854,Parque Industrial Calvillo,Zona industrial,Calvillo,Aguascalientes
20854,El Tepetate de Arriba,Ranchería,Calvillo,Aguascalientes
20854,El Tepetate de Abajo,Ranchería,Calvillo,Aguascalientes
20854,Los Alisos,Ranchería,Calvillo,Aguascalientes
20854,Ojo de Agua,Ranchería,Calvillo,Aguascalientes
20854,El Garruño,Ranchería,Calvillo,Aguascalientes
20854,El Taray,Colonia,Calvillo,Aguascalientes
20856,Barranca del Roble,Ranchería,Calvillo,Aguascalientes
20856,El Güencho,Ranchería,Calvillo,Aguascalientes
20856,Jaltiche de Arriba,Ranchería,Calvillo,Aguascalientes
20856,Mesa del Roble,Ranchería,Calvillo,Aguascalientes
20860,Cerro Blanco,Ranchería,Calvillo,Aguascalientes
20860,El Salitre,Ranchería,Calvillo,Aguascalientes
20860,Las Ánimas,Ranchería,Calvillo,Aguascalientes
20860,Las Pilas,Ranchería,Calvillo,Aguascalientes
20860,Michoacanejo,Ranchería,Calvillo,Aguascalientes
20862,Salitrillo,Ranchería,Calvillo,Aguascalientes
20862,Jaltiche de Abajo,Ranchería,Calvillo,Aguascalientes
20862,La Fragua,Ranchería,Calvillo,Aguascalientes
20862,La Media Luna,Ranchería,Calvillo,Aguascalientes
20862,La Rinconada,Ranchería,Calvillo,Aguascalientes
20862,Las Tinajas,Ranchería,Calvillo,Aguascalientes
20864,El Caracol,Ranchería,Calvillo,Aguascalientes
20864,El Terrero del Refugio,Ranchería,Calvillo,Aguascalientes
20864,Presa de los Serna,Ranchería,Calvillo,Aguascalientes
20870,El Papantón,Ranchería,Calvillo,Aguascalientes
20870,El Rodeo,Ranchería,Calvillo,Aguascalientes
20870,La Teresa,Ranchería,Calvillo,Aguascalientes
20870,Los Patos,Ranchería,Calvillo,Aguascalientes
20870,Mezquitillos,Ranchería,Calvillo,Aguascalientes
20870,Peña Blanca,Ranchería,Calvillo,Aguascalientes
20870,San José,Ranchería,Calvillo,Aguascalientes
20870,Santos,Ranchería,Calvillo,Aguascalientes
20870,Vaquerías,Ranchería,Calvillo,Aguascalientes
20872,Barranca de Portales,Ranchería,Calvillo,Aguascalientes
20872,El Tigre,Ranchería,Calvillo,Aguascalientes
20872,Miguel Hidalgo (El Huarache),Ranchería,Calvillo,Aguascalientes
20874,El Ocote [Banco de Tierra],Ranchería,Calvillo,Aguascalientes
20874,El Tepalcate,Ranchería,Calvillo,Aguascalientes
20874,La Joya,Ranchería,Calvillo,Aguascalientes
20874,Las Trojes,Ranchería,Calvillo,Aguascalientes
20874,Tanque de los Serna,Ranchería,Calvillo,Aguascalientes
20880,La Labor,Hacienda,Calvillo,Aguascalientes
20880,La Primavera,Ranchería,Calvillo,Aguascalientes
20880,Presa Ordeña Vieja,Ranchería,Calvillo,Aguascalientes
20880,Temazcal,Ranchería,Calvillo,Aguascalientes
20880,Paredes,Ranchería,Calvillo,Aguascalientes
20880,La Hiedra,Ranchería,Calvillo,Aguascalientes
20880,Ventanillas,Ranchería,Calvillo,Aguascalientes
20880,El Salitrillo,Ranchería,Calvillo,Aguascalientes
20882,El Jaralito,Ranchería,Calvillo,Aguascalientes
20882,El Tepozán,Ranchería,Calvillo,Aguascalientes
20882,Manguillas,Ranchería,Calvillo,Aguascalientes
20884,La Ciénega,Ranchería,Calvillo,Aguascalientes
20884,Presa de los Bajíos,Ranchería,Calvillo,Aguascalientes
20890,Puerta de Fragua (Presa la Codorniz),Ranchería,Calvillo,Aguascalientes
20900,Santo Domingo,Condominio,Jesús María,Aguascalientes
20900,Puerta Norte,Condominio,Jesús María,Aguascalientes
20900,Residencial Misión de San José,Fraccionamiento,Jesús María,Aguascalientes
20900,Residencial Campestre Ingles,Fraccionamiento,Jesús María,Aguascalientes
20900,Camino Real,Fraccionamiento,Jesús María,Aguascalientes
20900,Corral de Barrancos,Colonia,Jesús María,Aguascalientes
20900,Maravillas,Colonia,Jesús María,Aguascalientes
20900,Los Olivos,Fraccionamiento,Jesús María,Aguascalientes
20900,Rinconada Maravillas,Fraccionamiento,Jesús María,Aguascalientes
20900,Residencial Villa Campestre,Fraccionamiento,Jesús María,Aguascalientes
20900,Valle Escondido,Fraccionamiento,Jesús María,Aguascalientes
20900,Las Pérgolas,Fraccionamiento,Jesús María,Aguascalientes
20900,La Nogalera,Fraccionamiento,Jesús María,Aguascalientes
20901,El Maguey,Colonia,Jesús María,Aguascalientes
20901,Las Jaulas,Colonia,Jesús María,Aguascalientes
20901,La Loma de Valladolid,Colonia,Jesús María,Aguascalientes
20901,La Chaveña,Ranchería,Jesús María,Aguascalientes
20903,Villas de Montecassino,Fraccionamiento,Jesús María,Aguascalientes
20903,Residencial Santa Paulina,Fraccionamiento,Jesús María,Aguascalientes
20903,Margaritas,Ranchería,Jesús María,Aguascalientes
20903,La Florida,Ranchería,Jesús María,Aguascalientes
20904,El Barreno,Colonia,Jesús María,Aguascalientes
20904,Los Ramírez,Ranchería,Jesús María,Aguascalientes
20904,Los Vázquez,Ranchería,Jesús María,Aguascalientes
20905,Miravalle,Colonia,Jesús María,Aguascalientes
20905,Paso Blanco,Colonia,Jesús María,Aguascalientes
20905,Los Arenales,Ranchería,Jesús María,Aguascalientes
20905,La Lomita de Paso Blanco (Las Canoas),Colonia,Jesús María,Aguascalientes
20905,Los Sauces,Ranchería,Jesús María,Aguascalientes
20907,Viñedos Casa Leal,Ranchería,Jesús María,Aguascalientes
20907,Santa Elena,Fraccionamiento,Jesús María,Aguascalientes
20907,Viñedos Frutilandia,Ranchería,Jesús María,Aguascalientes
20907,Paseos de Aguascalientes,Colonia,Jesús María,Aguascalientes
20907,Arboledas de Paso Blanco,Fraccionamiento,Jesús María,Aguascalientes
20907,Centro Distribuidor de Básicos Viñedos San Marcos,Zona comercial,Jesús María,Aguascalientes
20907,Paseos del Country,Condominio,Jesús María,Aguascalientes
20907,Residencial Campo Real,Fraccionamiento,Jesús María,Aguascalientes
20907,Jardines de Campo Real,Fraccionamiento,Jesús María,Aguascalientes
20908,Mayorazgo San Cristóbal,Condominio,Jesús María,Aguascalientes
20908,Belmondo,Condominio,Jesús María,Aguascalientes
20908,Residencial Marcellana,Fraccionamiento,Jesús María,Aguascalientes
20908,Rinconada Cuauhtémoc,Fraccionamiento,Jesús María,Aguascalientes
20908,Catania Spazio,Fraccionamiento,Jesús María,Aguascalientes
20908,Punta Norte,Condominio,Jesús María,Aguascalientes
20908,Los Gavilanes,Ranchería,Jesús María,Aguascalientes
20908,Nura,Condominio,Jesús María,Aguascalientes
20908,Santa Isabel Tola,Fraccionamiento,Jesús María,Aguascalientes
20908,Bosques de los Ciprés,Condominio,Jesús María,Aguascalientes
20908,Bosques del Paraíso I,Fraccionamiento,Jesús María,Aguascalientes
20908,Bosques del Paraíso II,Fraccionamiento,Jesús María,Aguascalientes
20908,Augusta,Condominio,Jesús María,Aguascalientes
20908,Bosques del Paraíso VI,Fraccionamiento,Jesús María,Aguascalientes
20908,Bosques del Paraíso III,Fraccionamiento,Jesús María,Aguascalientes
20908,Bosques del Paraíso IV,Fraccionamiento,Jesús María,Aguascalientes
20908,Vivanta,Condominio,Jesús María,Aguascalientes
20908,Tepetates,Colonia,Jesús María,Aguascalientes
20908,Trojes de San Cristóbal,Fraccionamiento,Jesús María,Aguascalientes
20908,Quintas de Monticello,Fraccionamiento,Jesús María,Aguascalientes
20908,Viña Antigua,Fraccionamiento,Jesús María,Aguascalientes
20908,Villas del Molino,Fraccionamiento,Jesús María,Aguascalientes
20908,Porta Real,Condominio,Jesús María,Aguascalientes
20908,Residencial Cedros,Fraccionamiento,Jesús María,Aguascalientes
20908,Rancho San Miguel Residencial,Fraccionamiento,Jesús María,Aguascalientes
20908,Alcázar Residencial,Fraccionamiento,Jesús María,Aguascalientes
20908,Reserva San Cristóbal,Fraccionamiento,Jesús María,Aguascalientes
20908,La Arborada,Fraccionamiento,Jesús María,Aguascalientes
20908,Privanza de Gratamira,Fraccionamiento,Jesús María,Aguascalientes
20908,Tierraverde (Habitat Gran Clase),Fraccionamiento,Jesús María,Aguascalientes
20908,Andares,Fraccionamiento,Jesús María,Aguascalientes
20909,INFONAVIT Margaritas,Fraccionamiento,Jesús María,Aguascalientes
20909,Villas del Sol,Fraccionamiento,Jesús María,Aguascalientes
20909,Valle de Margaritas,Fraccionamiento,Jesús María,Aguascalientes
20909,Saturnino Herran,Colonia,Jesús María,Aguascalientes
20909,Los Vázquez,Colonia,Jesús María,Aguascalientes
20909,Santa Fe Tecnopark,Zona industrial,Jesús María,Aguascalientes
20909,Alea Park,Zona industrial,Jesús María,Aguascalientes
20909,Jesús Gómez Portugal (Margaritas),Pueblo,Jesús María,Aguascalientes
20909,El Zapato,Ranchería,Jesús María,Aguascalientes
20909,Paseos Gómez Portugal,Fraccionamiento,Jesús María,Aguascalientes
20909,La Guayana (Rancho Seco),Ejido,Jesús María,Aguascalientes
20909,Paso de Argenta,Fraccionamiento,Jesús María,Aguascalientes
20910,San Antonio de los Horcones,Colonia,Jesús María,Aguascalientes
20910,Brownsville,Colonia,Jesús María,Aguascalientes
20913,Valladolid,Pueblo,Jesús María,Aguascalientes
20913,El Refugio,Ejido,Jesús María,Aguascalientes
20913,El Aurero,Ranchería,Jesús María,Aguascalientes
20913,Villas de Guadalupe (La Malobra),Colonia,Jesús María,Aguascalientes
20913,El Cenizo,Colonia,Jesús María,Aguascalientes
20914,La Granjita (Los Palillos),Ranchería,Jesús María,Aguascalientes
20916,Parque Industrial Chichimeco,Zona industrial,Jesús María,Aguascalientes
20916,El Chichimeco,Hacienda,Jesús María,Aguascalientes
20916,Paseos de las Haciendas,Fraccionamiento,Jesús María,Aguascalientes
20916,Cartuja Residencial,Fraccionamiento,Jesús María,Aguascalientes
20917,Pedernal Segundo,Ranchería,Jesús María,Aguascalientes
20920,Jesús María Centro,Colonia,Jesús María,Aguascalientes
20922,Bellavista,Colonia,Jesús María,Aguascalientes
20922,La Troje,Fraccionamiento,Jesús María,Aguascalientes
20922,El Calvario,Colonia,Jesús María,Aguascalientes
20922,La Escalera,Colonia,Jesús María,Aguascalientes
20923,Rinconada Jesús María,Fraccionamiento,Jesús María,Aguascalientes
20923,Real Campestre,Fraccionamiento,Jesús María,Aguascalientes
20923,La Villa Residencial,Fraccionamiento,Jesús María,Aguascalientes
20923,Los Álamos,Condominio,Jesús María,Aguascalientes
20923,La Misión,Fraccionamiento,Jesús María,Aguascalientes
20923,Flores Magón,Colonia,Jesús María,Aguascalientes
20923,La Cardona,Colonia,Jesús María,Aguascalientes
20923,La Cuesta,Fraccionamiento,Jesús María,Aguascalientes
20923,Los Arroyitos,Colonia,Jesús María,Aguascalientes
20923,San Miguelito,Colonia,Jesús María,Aguascalientes
20923,Rinconada San Miguelito,Fraccionamiento,Jesús María,Aguascalientes
20923,Ruiseñores,Condominio,Jesús María,Aguascalientes
20923,Residencial Jesús María,Fraccionamiento,Jesús María,Aguascalientes
20924,Cielo Claro,Colonia,Jesús María,Aguascalientes
20924,Agua Clara,Fraccionamiento,Jesús María,Aguascalientes
20924,Jacarandas,Colonia,Jesús María,Aguascalientes
20924,Deportiva,Colonia,Jesús María,Aguascalientes
20924,Rancho San Pedro,Fraccionamiento,Jesús María,Aguascalientes
20924,Palma Dorada,Fraccionamiento,Jesús María,Aguascalientes
20925,Arroyo del Bosque,Fraccionamiento,Jesús María,Aguascalientes
20925,Misantla,Fraccionamiento,Jesús María,Aguascalientes
20925,Villas Tec,Fraccionamiento,Jesús María,Aguascalientes
20925,Agua Zarca,Fraccionamiento,Jesús María,Aguascalientes
20925,Benigno Chávez,Fraccionamiento,Jesús María,Aguascalientes
20925,Lomas de Jesús María,Colonia,Jesús María,Aguascalientes
20925,Vistas del Sáuz,Colonia,Jesús María,Aguascalientes
20925,Puerta Grande,Condominio,Jesús María,Aguascalientes
20926,Rincón del Pilar,Fraccionamiento,Jesús María,Aguascalientes
20926,La Palma,Fraccionamiento,Jesús María,Aguascalientes
20926,Quintas Miguel Jerónimo,Fraccionamiento,Jesús María,Aguascalientes
20926,Las Palmas,Colonia,Jesús María,Aguascalientes
20926,Arboledas,Colonia,Jesús María,Aguascalientes
20926,Chicahuales,Colonia,Jesús María,Aguascalientes
20926,Lomas del Valle,Colonia,Jesús María,Aguascalientes
20926,Martínez Andrade,Colonia,Jesús María,Aguascalientes
20926,Solidaridad,Fraccionamiento,Jesús María,Aguascalientes
20926,Vista Hermosa,Colonia,Jesús María,Aguascalientes
20926,Manantiales del Pinar,Fraccionamiento,Jesús María,Aguascalientes
20926,La Loma,Fraccionamiento,Jesús María,Aguascalientes
20926,La Piedra,Condominio,Jesús María,Aguascalientes
20926,Lomas de los Vergeles,Fraccionamiento,Jesús María,Aguascalientes
20926,Rinconada Bugambilias,Condominio,Jesús María,Aguascalientes
20926,Misión de Santa María,Condominio,Jesús María,Aguascalientes
20926,Yalta Campestre,Condominio,Jesús María,Aguascalientes
20926,Residencial Tres Arroyos,Fraccionamiento,Jesús María,Aguascalientes
20926,Mirabrujas,Fraccionamiento,Jesús María,Aguascalientes
20926,Tulipanes Residencial,Fraccionamiento,Jesús María,Aguascalientes
20927,Ayuntamiento,Fraccionamiento,Jesús María,Aguascalientes
20927,La Cañada,Colonia,Jesús María,Aguascalientes
20927,Ampliación La Cañada,Colonia,Jesús María,Aguascalientes
20927,Ojos de Agua,Colonia,Jesús María,Aguascalientes
20928,Luis Donaldo Colosio,Colonia,Jesús María,Aguascalientes
20928,Ejidal,Fraccionamiento,Jesús María,Aguascalientes
20928,El Torito,Colonia,Jesús María,Aguascalientes
20928,Las Palmas,Colonia,Jesús María,Aguascalientes
20928,Plan Benito Juárez,Fraccionamiento,Jesús María,Aguascalientes
20928,El Mezquital,Fraccionamiento,Jesús María,Aguascalientes
20928,El Chaveño,Colonia,Jesús María,Aguascalientes
20928,Buenavista,Fraccionamiento,Jesús María,Aguascalientes
20928,Solar de Jonacatique,Colonia,Jesús María,Aguascalientes
20933,Unión de Ladrilleros,Colonia,Jesús María,Aguascalientes
20934,San Lorenzo,Hacienda,Jesús María,Aguascalientes
20943,Los Muñoz,Ranchería,Jesús María,Aguascalientes
20943,Milpillas de Abajo,Ejido,Jesús María,Aguascalientes
20943,Ex-hacienda de Milpillas,Ejido,Jesús María,Aguascalientes
20947,Gracias a Dios,Ejido,Jesús María,Aguascalientes
20947,El Zapote,Ranchería,Jesús María,Aguascalientes
20953,Cañada el Rodeo,Ranchería,Jesús María,Aguascalientes
20954,El Conejo (Puerta del Llano),Ranchería,Jesús María,Aguascalientes
20955,La Mesa del Contadero (El Contadero),Ranchería,Jesús María,Aguascalientes
20955,San Rafael,Ranchería,Jesús María,Aguascalientes
20956,Piedras Negras,Ranchería,Jesús María,Aguascalientes
20957,Pedernal Primero,Ranchería,Jesús María,Aguascalientes
20957,El Rincón de la Virgen (El Rincón),Ranchería,Jesús María,Aguascalientes
20957,Lomas de San Isidro,Ranchería,Jesús María,Aguascalientes
20970,Tapias Viejas,Ejido,Jesús María,Aguascalientes
20970,Puente de Villalpando (El Puente),Ranchería,Jesús María,Aguascalientes
20974,Puentes Cuates,Ranchería,Jesús María,Aguascalientes
20983,Real del Molino,Fraccionamiento,Jesús María,Aguascalientes
20983,Mezquital del Country,Fraccionamiento,Jesús María,Aguascalientes
20983,El Llano,Colonia,Jesús María,Aguascalientes
20983,Trojes del Pedregal,Fraccionamiento,Jesús María,Aguascalientes
20983,Residencial Trojes del Norte,Fraccionamiento,Jesús María,Aguascalientes
20983,Residencial Trojes del Norte II,Fraccionamiento,Jesús María,Aguascalientes
20983,Residencial Antiguo Country,Condominio,Jesús María,Aguascalientes
20984,Villa Natty Residencial,Fraccionamiento,Jesús María,Aguascalientes
20984,Andrea,Condominio,Jesús María,Aguascalientes
20984,Providencia,Colonia,Jesús María,Aguascalientes
20990,General Ignacio Zaragoza (Venadero),Pueblo,Jesús María,Aguascalientes
20990,Buenavista,Ranchería,Jesús María,Aguascalientes
20994,Cieneguitas,Pueblo,Jesús María,Aguascalientes
20994,Villas de Montegrande,Colonia,Jesús María,Aguascalientes
20994,La Tomatina,Ejido,Jesús María,Aguascalientes
20995,Agua Zarca,Ranchería,Jesús María,Aguascalientes
20996,Jesús María,Ejido,Jesús María,Aguascalientes
20996,Los Arquitos,Ejido,Jesús María,Aguascalientes
20996,La Primavera,Colonia,Jesús María,Aguascalientes
20997,El Chacho,Pueblo,Jesús María,Aguascalientes
20997,Ruscello,Condominio,Jesús María,Aguascalientes
20997,Q Campestre Residencial,Condominio,Jesús María,Aguascalientes
